N,How old is the patient,,,,,,,,,,,,,,,How old are you,Years old,x
,,number # includes less than 1 year old,,,,,,,,,,,,,,,,
N,,,How many months old # display only if under 1 year. ,,,,,,,,,,,,,,,
,,,,number # includes less than 1 month old,,,,,,,,,,,,,,
N,,,,,How many weeks old  # display only if under 1 month old,,,,,,,,,,,,,
,,,,,,number # includes less than 1 week old,,,,,,,,,,,,
N,,,,,,,How many days old,,,,,,,,,,,
,,,,,,,,number,,,,,,,,,,
L,What gender is the patient,,,,,,,,,,,,,,,What gender are you,,
,,male,,,,,,,,,,,,,,,,
,,female,,,,,,,,,,,,,,,,
,,other,,,,,,,,,,,,,,,,
H,Where abouts is your rash,,,,,,,,,,,,,,,,Rash location,
,,Midline scalp,155,11,8,15,,,,,,,,,,,,
,,left scalp,164,11,13,15,,,,,,,,,,,,
,,right scalp,141,11,14,15,,,,,,,,,,,,
,,Midline forehead,155,25,8,7,,,,,,,,,,,,
,,left forehead,164,25,13,6,,,,,,,,,,,,
,,right forehead,141,26,13,6,,,,,,,,,,,,
,,left eye area,162,39,13,6,,,,,,,,,,,,
,,right eye area,142,34,13,6,,,,,,,,,,,,
,,left eye,163,35,7,3,,,,,,,,,,,,
,,right eye,148,35,7,3,,,,,,,,,,,,
,,left cheek,165,39,9,8,,,,,,,,,,,,
,,right cheek,143,42,9,8,,,,,,,,,,,,
,,left ear,176,34,5,15,,,,,,,,,,,,
,,right ear,140,34,5,15,,,,,,,,,,,,
,,left side of nose,161,39,4,7,,,,,,,,,,,,
,,right side of nose,151,39,4,7,,,,,,,,,,,,
,,left side of upper lip,162,47,5,2,,,,,,,,,,,,
,,left side of lower lip,162,51,3,3,,,,,,,,,,,,
,,right side of upper lip,154,47,5,3,,,,,,,,,,,,
,,right side of lower lip,154,51,3,3,,,,,,,,,,,,
,,left side of jaw,166,48,9,9,,,,,,,,,,,,
,,right side of jaw,143,48,9,9,,,,,,,,,,,,
,,midline nose,157,37,4,8,,,,,,,,,,,,
,,midline upper lip,157,46,4,4,,,,,,,,,,,,
,,midline lower lip,158,52,4,0,,,,,,,,,,,,
,,midline jaw,157,52,6,4,,,,,,,,,,,,
,,right side of upper neck,147,58,5,8,,,,,,,,,,,,
,,right side of lower neck,146,65,6,9,,,,,,,,,,,,
,,midline upper neck,155,58,7,7,,,,,,,,,,,,
,,midline lower neck,155,65,8,7,,,,,,,,,,,,
,,leftside of upper neck,164,57,5,8,,,,,,,,,,,,
,,leftside of lower neck,165,65,5,8,,,,,,,,,,,,
,,left inner clavicle area,160,76,13,13,,,,,,,,,,,,
,,left outer clavicle area,174,73,15,16,,,,,,,,,,,,
,,right inner clavicle area,145,76,13,13,,,,,,,,,,,,
,,right outer clavicle area,130,76,15,16,,,,,,,,,,,,
,,left shoulder,190,80,21,21,,,,,,,,,,,,
,,right shoulder,108,78,21,21,,,,,,,,,,,,
,,left armpit,189,108,5,6,,,,,,,,,,,,
,,right armpit,122,108,5,6,,,,,,,,,,,,
,,upper chest midline,156,89,8,16,,,,,,,,,,,,
,,upper left chest inner,165,89,9,16,,,,,,,,,,,,
,,upper left chest outer,175,89,12,16,,,,,,,,,,,,
,,upper right chest inner,151,89,6,16,,,,,,,,,,,,
,,upper right chest outer,129,89,22,16,,,,,,,,,,,,
,,lower chest midline,157,105,7,22,,,,,,,,,,,,
,,lower left chest inner,164,105,12,22,,,,,,,,,,,,
,,lower left chest outer,177,105,15,22,,,,,,,,,,,,
,,lower right chest inner,142,105,14,22,,,,,,,,,,,,
,,lower right chest outer,125,105,17,22,,,,,,,,,,,,
,,upper abdomen midline,156,127,7,17,,,,,,,,,,,,
,,upper abdomen left inner,164,127,13,17,,,,,,,,,,,,
,,upper abdomen right inner,144,127,12,17,,,,,,,,,,,,
,,upper abdomen right outer,129,127,16,17,,,,,,,,,,,,
,,upper abdomen left outer,177,127,10,17,,,,,,,,,,,,
,,mid abdomen midline,155,145,9,40,,,,,,,,,,,,
,,mid abdomen left inner,165,145,12,40,,,,,,,,,,,,
,,mid abdomen right inner,144,145,11,40,,,,,,,,,,,,
,,mid abdomen right outer,131,145,15,40,,,,,,,,,,,,
,,mid abdomen left outer,177,145,12,40,,,,,,,,,,,,
,,lower abdomen midline,158,186,8,23,,,,,,,,,,,,
,,lower abdomen left inner,164,186,13,23,,,,,,,,,,,,
,,lower abdomen right inner,144,186,11,23,,,,,,,,,,,,
,,lower abdomen right outer,129,186,15,23,,,,,,,,,,,,
,,lower abdomen left outer,177,186,13,23,,,,,,,,,,,,
,,groin left,172,205,14,10,,,,,,,,,,,,
,,groin right,135,205,16,10,,,,,,,,,,,,
,,scrotum left,160,210,9,13,,,,,,,,,,,,
,,scrotum right,150,210,9,13,,,,,,,,,,,,
,,Penis,158,210,4,18,,,,,,,,,,,,
,,left leg upper thigh,161,217,31,36,,,,,,,,,,,,
,,left leg lower thigh,161,254,30,21,,,,,,,,,,,,
,,left leg knee,165,275,23,23,,,,,,,,,,,,
,,left leg upper shin,164,300,22,41,,,,,,,,,,,,
,,left leg lower shin,166,341,18,20,,,,,,,,,,,,
,,left leg front of ankle,165,362,13,13,,,,,,,,,,,,
,,left leg upper foot,165,376,20,6,,,,,,,,,,,,
,,left leg toes,164,381,25,8,,,,,,,,,,,,
,,right leg upper thigh,126,217,31,36,,,,,,,,,,,,
,,right leg lower thigh,126,254,30,21,,,,,,,,,,,,
,,right leg knee,131,275,23,23,,,,,,,,,,,,
,,right leg upper shin,131,300,22,41,,,,,,,,,,,,
,,right leg lower shin,155,341,18,20,,,,,,,,,,,,
,,right leg front of ankle,138,362,13,13,,,,,,,,,,,,
,,right leg upper foot,134,376,20,6,,,,,,,,,,,,
,,right leg toes,130,381,25,8,,,,,,,,,,,,
,,left upper arm upper,193,101,12,22,,,,,,,,,,,,
,,left upper arm lower,190,123,15,21,,,,,,,,,,,,
